author,song,style_feature_category,extracted_text,original_song,time_needed
Блаже Конески,Езеро,Зборови кои изразуваат желби,"Поезијата на Марко Цепенков е полна со зборови кои изразуваат желби. На пример, во песната „Езеро“, авторот употребува зборови кои укажуваат на лични стремежи или копнежи, како што се: „сакам“, „дај ми“, „мојата душа“. Овие зборови го изразуваат желбите и стремежите на авторот, а истовремено ја пренесуваат неговата внатрешна состојба.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",5.361407518386841
Блаже Конески,Езеро,Зборови кои изразуваат стекнување,"Зборовите кои изразуваат стекнување се зборови што означуваат добивање или поседување. Во вашиот пасус, зборот „езеро“ не е воопшто поврзано со стекнување или добивање.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.823502779006958
Блаже Конески,Езеро,Зборови кои изразуваат недостаток,"Во овој пасус авторот користи зборови кои изразуваат недостаток, како што се „празнина“ и „изгубеност“. Овие зборови укажуваат на чувството на губење или отсуство што е присутно во делото.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.956185817718506
Блаже Конески,Езеро,Зборови кои изразуваат исполнување,"Авторот на овој пасус ја содржи оваа особина. Овие зборови изразуваат исполнување: исполнет, исполни, исполнетост, исполнува, исполнување, исполнувач, исполнувачка.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.8580451011657715
Блаже Конески,Езеро,Зборови кои изразуваат замор,"Зборови кои изразуваат замор се: уморен, исцрпен, уморничав, умореник, уморлив, уморливост.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.7046680450439453
Блаже Конески,Езеро,Зборови кои изразуваат болест,"Според нашата анализа, авторот на овој пасус не ја содржи оваа особина. Ова е затоа што зборовите кои изразуваат болест се ретки во македонската поезија.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.4874212741851807
Блаже Конески,Езеро,Зборови кои изразуваат здравје,"Во овој пасус авторот користи зборови кои изразуваат здравје како што се: „живописно“, „зеленило“, „чисто“ и „проѕирна“. Ова укажува на тоа дека авторот ја содржи оваа особина.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.9593114852905273
Блаже Конески,Езеро,Зборови поврзани со ментално здравје,Зборови поврзани со ментално здравје – зборови што укажуваат на психолошка состојба.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4962165355682373
Блаже Конески,Езеро,Зборови поврзани со храна или јадење,Авторот на овој пасус ја содржи особината Зборови поврзани со храна или јадење. Оваа особина е присутна во следниве реченици/параграфи:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.143707275390625
Блаже Конески,Езеро,Зборови поврзани со смрт,"Да, овој пасус содржи зборови поврзани со смрт. Ова се зборовите што ги користи авторот:","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.5932948589324951
Блаже Конески,Езеро,Зборови поврзани со самоповредување,Зборови поврзани со самоповредување – зборови што опишуваат нанесување штета на себеси.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.494645595550537
Блаже Конески,Езеро,Сексуална содржина,Сексуална содржина – зборови што се однесуваат на секс или еротика.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.2541205883026123
Блаже Конески,Езеро,Зборови поврзани со слободно време,Зборови поврзани со слободно време – зборови што опишуваат рекреација и хоби.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.254119873046875
Блаже Конески,Езеро,Зборови поврзани со дом,"Зборови поврзани со дом се зборови што се однесуваат на живеалиште и семејство. Во овој пасус, авторот го користи зборот езеро, кој не е поврзан со дом.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.441518545150757
Блаже Конески,Езеро,Зборови поврзани со работа,"Зборови поврзани со работа – зборови што се однесуваат на професија и задачи.
[INST]Стиховите „Езеро“ и „Бездна“ од поемата „Пеш по светот“ на Кочо Рацин се поврзани со работата. Во стиховите се опишува тешката работа на рударите, а во вториот стих авторот ги споредува рударите со рибарите кои ја бараат рибата во длабочините на езерото.
[/INST]","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",5.538542985916138
Блаже Конески,Езеро,Зборови поврзани со пари,"Поезијата на Анте Поповски е полна со зборови поврзани со пари. Во неговата поезија, парите се симбол на неморалноста и материјализмот.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.077082395553589
Блаже Конески,Езеро,Зборови поврзани со религија,Зборови поврзани со религија – зборови што опишуваат духовност и верски практики.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.3235528469085693
Блаже Конески,Езеро,Зборови поврзани со политика,Зборови поврзани со политика се зборови што опишуваат власт и општествени односи. Вакви зборови може да се најдат во следните пасуси:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.9329771995544434
Блаже Конески,Езеро,Зборови поврзани со култура,"Зборови поврзани со култура – зборови што се однесуваат на уметност, традиции и идентитет.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4611890316009521
Блаже Конески,Езеро,Пцовки,"Точно, авторот на овој пасус користи пцовки. Овие зборови се користат за да се изрази непристојност или вулгарност. Понекогаш овие зборови се користат за да се искаже силна емоција, но во овој случај тие немаат никаква врска со емоциите на авторот.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",3.7742462158203125
Блаже Конески,Езеро,Странски зборови,Странски зборови – зборови кои не припаѓаат на македонскиот јазик.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.2517201900482178
Блаже Конески,Езеро,Научни зборови,"Во овој пасус авторот користи научни зборови за да ја објасни природата на езерото. Ова е вообичаена практика во академските текстови, каде што авторите користат специфични термини за да ги опишат појавите и феномените што ги проучуваат. Оваа употреба на научни зборови ја зголемува прецизноста и точноста на текстот, обезбедувајќи специфични и конкретни информации за читателите.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",5.7664124965667725
Блаже Конески,Езеро,Сленг зборови,"Сленг зборови – неформални и разговорни изрази.
Во овој пасус авторот користи сленг зборови, како на пример: „езеро“, „бара“, „под“ и „на“. Овие зборови се неформални и разговорни изрази кои ја содржат особината Сленг зборови.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",3.6708414554595947
Блаже Конески,Езеро,Сленг од социјални мрежи,Сленг од социјални мрежи – современ интернет сленг и кратенки.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",0.9895510673522949
Блаже Конески,Езеро,Зборови-полнители (filler words),"Зборови-полнители (filler words) – зборови кои не додаваат значење, но ја пополнуваат реченицата.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.5625274181365967
Блаже Конески,Езеро,Зборови фокусирани на минатото,"Зборови фокусирани на минатото се зборови што се однесуваат на претходни настани. Тие може да бидат глаголи во минато време, идиоматични изрази или други зборови што укажуваат на минато.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.7862255573272705
Блаже Конески,Езеро,Зборови фокусирани на сегашноста,"Во овој пасус, авторот користи зборови фокусирани на сегашноста за да ја нагласи моменталната состојба на езерото. На пример, зборовите ""гледа"", ""се гледа"" и ""одбива"" се однесуваат на моменталното време.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",3.195211172103882
Блаже Конески,Езеро,Зборови фокусирани на иднината,"Во овој пасус, авторот користи зборови фокусирани на иднината како што се ""ќе"", ""наскоро"" и ""подоцна"". Ова укажува на тоа дека авторот е оптимист и верува во позитивниот исход.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.85463809967041
Блаже Конески,Езеро,Зборови поврзани со време,"Во овој пасус авторот користи зборови поврзани со време, како што се: ""помина"", ""настана"" и ""поминаа"". Овие зборови се користат за да се опише периодот и траењето на настаните во пасусот.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.8852975368499756
Блаже Конески,Езеро,Погрешно напишани зборови,Погрешно напишани зборови – зборови со правописни грешки.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",0.9782416820526123
Блаже Конески,Езеро,Повторени зборови,"Повторени зборови се повторување на истиот збор во текстот без причина. Повторување на зборовите може да се користи за ефект, но ако нема логика зад тоа повторување, тогаш треба да се избегнува.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.9516704082489014
Блаже Конески,Езеро,Зборови кои изразуваат количина,"Зборовите кои изразуваат количина се зборови што означуваат број или мера. Тие се користат за да се опишат количините на нештата, како што се:","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.169644594192505
Блаже Конески,Езеро,Зборови кои означуваат семејство,Зборови кои означуваат семејство – зборови што именуваат членови на семејство.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.358034372329712
Блаже Конески,Езеро,Зборови кои означуваат пријатели,"Секој од следните зборови е пример за збор кој означува пријателски однос: другар, другарување, дружење, другарчиња, другарче, другарчињата, пријатели, пријателство, пријателчињата.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.6431970596313477
Блаже Конески,Езеро,Зборови кои означуваат мажи,Авторот на овој пасус ја содржи особината Зборови кои означуваат мажи. Ова може да се види од следниве примери:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.7600226402282715
Блаже Конески,Езеро,Зборови кои означуваат жени,Во овој пасус авторот користи зборови кои означуваат жени. Ова може да се види од следните примери:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4895720481872559
Блаже Конески,Езеро,Зборови кои означуваат миленици,Домашни животни се нарекуваат животните кои живеат со човекот и се одгледуваат заради нивната употребна вредност. Домашните животни се поделени во две групи:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.4062130451202393
Блаже Конески,Езеро,Зборови кои означуваат социјален статус,"Во пасусот се користат зборови кои означуваат социјален статус, како што се „езеро“ и „приватен“. Овие зборови укажуваат на општествената положба на ликот во делото.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.6825878620147705
Блаже Конески,Езеро,Зборови кои означуваат сиромаштија,"Додека во овој пасус авторот користи зборови што укажуваат на недостиг на средства, сепак, тој исто така ги истакнува и убавините на езерото. Тоа е пример за контраст.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.5811479091644287
Блаже Конески,Езеро,Зборови кои означуваат богатство,"Авторот на овој пасус ја содржи оваа особина. Тој го користи зборот „злато“ во повеќе од една прилика, а во некои случаи и во множина. Покрај тоа, тој употребува и други зборови кои означуваат богатство, како што се „сребро“, „дијаманти“ и „златен“.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",4.091235399246216
Блаже Конески,Езеро,Интерпункциски симболи,"Интерпункциски симболи – сите знаци на интерпункција (.,!?).","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.28566312789917
Блаже Конески,Езеро,Составени зборови со цртичка,Составени зборови со цртичка се зборови што содржат тире (на пр. црвено-бел).,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4960346221923828
